ICD-10 DiagnosisCode,ICD-10 Diagnosis Description
F40.241,Acrophobia
F41.0,Panic Disorder (episodic paroxysmal anxiety)
F43.0,Acute stress reaction
F43.22,Adjustment disorder with anxiety
F43.21,Adjustment disorder with depressed mood
F43.24,Adjustment disorder with disturbance of conduct
F43.23,Adjustment disorder with mixed anxiety and depressed mood
F43.25,Adjustment disorder with mixed disturbance of emotions and conduct
F43.29,Adjustment disorder with other symptoms
F43.20,"Adjustment disorder, unspecified"
F50.82,Avoidant/restrictive food intake disorder
F51.02,Adjustment insomnia
F98.5,Adult onset fluency disorder
F40.01,Agoraphobia with panic disorder
F40.02,Agoraphobia without panic disorder
F40.00,"Agoraphobia, unspecified"
F10.180,Alcohol abuse with alcohol-induced anxiety disorder
F10.14,Alcohol abuse with alcohol-induced mood disorder
F10.150,Alcohol abuse with alcohol-induced psychotic disorder with delusions
F10.151,Alcohol abuse with alcohol-induced psychotic disorder with hallucinations
F10.159,"Alcohol abuse with alcohol-induced psychotic disorder, unspecified"
F10.181,Alcohol abuse with alcohol-induced sexual dysfunction
F10.182,Alcohol abuse with alcohol-induced sleep disorder
F10.121,Alcohol abuse with intoxication delirium
F10.188,Alcohol abuse with other alcohol-induced disorder
F10.19,Alcohol abuse with unspecified alcohol-induced disorder
F10.280,Alcohol dependence with alcohol-induced anxiety disorder
F10.24,Alcohol dependence with alcohol-induced mood disorder
F10.26,Alcohol dependence with alcohol-induced persisting amnestic disorder
F10.27,Alcohol dependence with alcohol-induced persisting dementia
F10.250,Alcohol dependence with alcohol-induced psychotic disorder with delusions
F10.251,Alcohol dependence with alcohol-induced psychotic disorder with hallucinations
F10.259,"Alcohol dependence with alcohol-induced psychotic disorder, unspecified"
F10.281,Alcohol dependence with alcohol-induced sexual dysfunction
F10.282,Alcohol dependence with alcohol-induced sleep disorder
F10.221,Alcohol dependence with intoxication delirium
F10.288,Alcohol dependence with other alcohol-induced disorder
F10.29,Alcohol dependence with unspecified alcohol-induced disorder
F10.231,Alcohol dependence with withdrawal delirium
F10.232,Alcohol dependence with withdrawal with perceptual disturbance
F10.239,"Alcohol dependence with withdrawal, unspecified"
F10.980,"Alcohol use, unspecified with alcohol-induced anxiety disorder"
F10.94,"Alcohol use, unspecified with alcohol-induced mood disorder"
F10.96,"Alcohol use, unspecified with alcohol-induced persisting amnestic disorder"
F10.97,"Alcohol use, unspecified with alcohol-induced persisting dementia"
F10.950,"Alcohol use, unspecified with alcohol-induced psychotic disorder with delusions"
F10.951,"Alcohol use, unspecified with alcohol-induced psychotic disorder with
hallucinations"
F10.959,"Alcohol use, unspecified with alcohol-induced psychotic disorder, unspecified"
F10.981,"Alcohol use, unspecified with alcohol-induced sexual dysfunction"
F10.982,"Alcohol use, unspecified with alcohol-induced sleep disorder"
F10.921,"Alcohol use, unspecified with intoxication delirium"
F10.988,"Alcohol use, unspecified with other alcohol-induced disorder"
F04,Amnestic disorder due to known physiological condition
F40.290,Androphobia
F50.02,"Anorexia nervosa, binge eating/purging type"
F50.01,"Anorexia nervosa, restricting type"
F50.00,"Anorexia nervosa, unspecified"
F60.2,Antisocial personality disorder
F06.4,Anxiety disorder due to known physiological condition
F41.9,"Anxiety disorder, unspecified"
F40.210,Arachnophobia
F84.5,Asperger's syndrome
F90.2,"Attention-deficit hyperactivity disorder, combined type"
F90.8,"Attention-deficit hyperactivity disorder, other type"
F90.1,"Attention-deficit hyperactivity disorder, predominantly hyperactive type"
F90.0,"Attention-deficit hyperactivity disorder, predominantly inattentive type"
F90.9,"Attention-deficit hyperactivity disorder, unspecified type"
F84.0,Autistic disorder
F60.6,Avoidant personality disorder
F50.81,Binge eating disorder
F31.81,Bipolar II disorder
F31.31,"Bipolar disorder, current episode depressed, mild"
F31.30,"Bipolar disorder, current episode depressed, mild or moderate severity,
unspecified"
F31.32,"Bipolar disorder, current episode depressed, moderate"
F31.5,"Bipolar disorder, current episode depressed, severe, with psychotic features"
F31.4,"Bipolar disorder, current episode depressed, severe, without psychotic features"
F31.0,"Bipolar disorder, current episode hypomanic"
F31.2,"Bipolar disorder, current episode manic severe with psychotic features"
F31.11,"Bipolar disorder, current episode manic without psychotic features, mild"
F31.12,"Bipolar disorder, current episode manic without psychotic features, moderate"
F31.13,"Bipolar disorder, current episode manic without psychotic features, severe"
F31.10,"Bipolar disorder, current episode manic without psychotic features, unspecified"
F31.61,"Bipolar disorder, current episode mixed, mild"
F31.62,"Bipolar disorder, current episode mixed, moderate"
F31.64,"Bipolar disorder, current episode mixed, severe, with psychotic features"
F31.63,"Bipolar disorder, current episode mixed, severe, without psychotic features"
F31.60,"Bipolar disorder, current episode mixed, unspecified"
F31.70,"Bipolar disorder, currently in remission, most recent episode unspecified"
F31.76,"Bipolar disorder, in full remission, most recent episode depressed"
F31.72,"Bipolar disorder, in full remission, most recent episode hypomanic"
F31.74,"Bipolar disorder, in full remission, most recent episode manic"
F31.78,"Bipolar disorder, in full remission, most recent episode mixed"
F31.75,"Bipolar disorder, in partial remission, most recent episode depressed"
F31.71,"Bipolar disorder, in partial remission, most recent episode hypomanic"
F31.73,"Bipolar disorder, in partial remission, most recent episode manic"
F31.77,"Bipolar disorder, in partial remission, most recent episode mixed"
F31.9,"Bipolar disorder, unspecified"
F45.22,Body dysmorphic disorder
F60.3,Borderline personality disorder
F23,Brief psychotic disorder
F50.2,Bulimia nervosa
F12.180,Cannabis abuse with cannabis-induced anxiety disorder
F12.121,Cannabis abuse with intoxication delirium
F12.122,Cannabis abuse with intoxication with perceptual disturbance
F12.188,Cannabis abuse with other cannabis-induced disorder
F12.150,Cannabis abuse with psychotic disorder with delusions
F12.151,Cannabis abuse with psychotic disorder with hallucinations
F12.159,"Cannabis abuse with psychotic disorder, unspecified"
F12.19,Cannabis abuse with unspecified cannabis-induced disorder
F12.280,Cannabis dependence with cannabis-induced anxiety disorder
F12.221,Cannabis dependence with intoxication delirium
F12.222,Cannabis dependence with intoxication with perceptual disturbance
F12.288,Cannabis dependence with other cannabis-induced disorder
F12.250,Cannabis dependence with psychotic disorder with delusions
F12.251,Cannabis dependence with psychotic disorder with hallucinations
F12.259,"Cannabis dependence with psychotic disorder, unspecified"
F12.29,Cannabis dependence with unspecified cannabis-induced disorder
F12.980,"Cannabis use, unspecified with anxiety disorder"
F12.921,"Cannabis use, unspecified with intoxication delirium"
F12.922,"Cannabis use, unspecified with intoxication with perceptual disturbance"
F12.988,"Cannabis use, unspecified with other cannabis-induced disorder"
F12.950,"Cannabis use, unspecified with psychotic disorder with delusions"
F12.951,"Cannabis use, unspecified with psychotic disorder with hallucinations"
F12.959,"Cannabis use, unspecified with psychotic disorder, unspecified"
F06.1,Catatonic disorder due to known physiological condition
F20.2,Catatonic schizophrenia
F93.9,"Childhood emotional disorder, unspecified"
F80.81,Childhood onset fluency disorder
F95.1,Chronic motor or vocal tic disorder
F40.240,Claustrophobia
F14.180,Cocaine abuse with cocaine-induced anxiety disorder
F14.14,Cocaine abuse with cocaine-induced mood disorder
F14.150,Cocaine abuse with cocaine-induced psychotic disorder with delusions
F14.151,Cocaine abuse with cocaine-induced psychotic disorder with hallucinations
F14.159,"Cocaine abuse with cocaine-induced psychotic disorder, unspecified"
F14.181,Cocaine abuse with cocaine-induced sexual dysfunction
F14.182,Cocaine abuse with cocaine-induced sleep disorder
F14.121,Cocaine abuse with intoxication with delirium
F14.122,Cocaine abuse with intoxication with perceptual disturbance
F14.188,Cocaine abuse with other cocaine-induced disorder
F14.19,Cocaine abuse with unspecified cocaine-induced disorder
F14.280,Cocaine dependence with cocaine-induced anxiety disorder
F14.24,Cocaine dependence with cocaine-induced mood disorder
F14.250,Cocaine dependence with cocaine-induced psychotic disorder with delusions
F14.251,Cocaine dependence with cocaine-induced psychotic disorder with hallucinations
F14.259,"Cocaine dependence with cocaine-induced psychotic disorder, unspecified"
F14.281,Cocaine dependence with cocaine-induced sexual dysfunction
F14.282,Cocaine dependence with cocaine-induced sleep disorder
F14.221,Cocaine dependence with intoxication delirium
F14.222,Cocaine dependence with intoxication with perceptual disturbance
F14.288,Cocaine dependence with other cocaine-induced disorder
F14.29,Cocaine dependence with unspecified cocaine-induced disorder
F14.980,"Cocaine use, unspecified with cocaine-induced anxiety disorder"
F14.94,"Cocaine use, unspecified with cocaine-induced mood disorder"
F14.950,"Cocaine use, unspecified with cocaine-induced psychotic disorder with delusions"
F14.951,"Cocaine use, unspecified with cocaine-induced psychotic disorder with
hallucinations"
F14.959,"Cocaine use, unspecified with cocaine-induced psychotic disorder, unspecified"
F14.981,"Cocaine use, unspecified with cocaine-induced sexual dysfunction"
F14.982,"Cocaine use, unspecified with cocaine-induced sleep disorder"
F14.921,"Cocaine use, unspecified with intoxication delirium"
F14.922,"Cocaine use, unspecified with intoxication with perceptual disturbance"
F14.988,"Cocaine use, unspecified with other cocaine-induced disorder"
F91.0,Conduct disorder confined to family context
F91.2,"Conduct disorder, adolescent-onset type"
F91.1,"Conduct disorder, childhood-onset type"
F91.9,"Conduct disorder, unspecified"
F44.7,Conversion disorder with mixed symptom presentation
F44.4,Conversion disorder with motor symptom or deficit
F44.5,Conversion disorder with seizures or convulsions
F44.6,Conversion disorder with sensory symptom or deficit
F34.0,Cyclothymic disorder
F05,Delirium due to known physiological condition
F22,Delusional disorders
F02.81,Dementia in other diseases classified elsewhere with behavioral disturbance
F02.80,Dementia in other diseases classified elsewhere without behavioral disturbance
F60.7,Dependent personality disorder
F48.1,Depersonalization-derealization syndrome
F94.2,Disinhibited attachment disorder of childhood
F20.1,Disorganized schizophrenia
F34.81,Dispruptive mood dysregulation disorder
F44.0,Dissociative amnesia
F44.9,"Dissociative and conversion disorder, unspecified"
F44.1,Dissociative fugue
F44.81,Dissociative identity disorder
F44.2,Dissociative stupor
F52.6,Dyspareunia not due to a substance or known physiological condition
F34.1,Dysthymic disorder
F50.9,"Eating disorder, unspecified"
F98.1,Encopresis not due to a substance or known physiological condition
F98.0,Enuresis not due to a substance or known physiological condition
F42.4,Excoriation (skin-picking) disorder
F65.2,Exhibitionism
F68.13,Factitious disorder with combined psychological and physical signs and symptoms
F68.12,Factitious disorder with predominantly physical signs and symptoms
F68.11,Factitious disorder with predominantly psychological signs and symptoms
F68.10,"Factitious disorder, unspecified"
F40.230,Fear of blood
F40.242,Fear of bridges
F40.243,Fear of flying
F40.231,Fear of injections and transfusions
F40.233,Fear of injury
F40.232,Fear of other medical care
F40.220,Fear of thunderstorms
F52.31,Female orgasmic disorder
F52.22,Female sexual arousal disorder
F65.0,Fetishism
F65.81,Frotteurism
F64.1,Gender identity disorder in adolescence and adulthood
F64.2,Gender identity disorder of childhood
F64.9,"Gender identity disorder, unspecified"
F41.1,Generalized anxiety disorder
F40.291,Gynephobia
F16.183,Hallucinogen abuse with hallucinogen persisting perception disorder (flashbacks)
F16.180,Hallucinogen abuse with hallucinogen-induced anxiety disorder
F16.14,Hallucinogen abuse with hallucinogen-induced mood disorder
F16.150,Hallucinogen abuse with hallucinogen-induced psychotic disorder with delusions
F16.151,"Hallucinogen abuse with hallucinogen-induced psychotic disorder with
hallucinations"
F16.159,"Hallucinogen abuse with hallucinogen-induced psychotic disorder, unspecified"
F16.121,Hallucinogen abuse with intoxication with delirium
F16.122,Hallucinogen abuse with intoxication with perceptual disturbance
F16.188,Hallucinogen abuse with other hallucinogen-induced disorder
F16.19,Hallucinogen abuse with unspecified hallucinogen-induced disorder
F16.283,"Hallucinogen dependence with hallucinogen persisting perception disorder
(flashbacks)"
F16.280,Hallucinogen dependence with hallucinogen-induced anxiety disorder
F16.24,Hallucinogen dependence with hallucinogen-induced mood disorder
F16.250,"Hallucinogen dependence with hallucinogen-induced psychotic disorder with
delusions"
F16.251,"Hallucinogen dependence with hallucinogen-induced psychotic disorder with
hallucinations"
F16.259,"Hallucinogen dependence with hallucinogen-induced psychotic disorder,
unspecified"
F16.221,Hallucinogen dependence with intoxication with delirium
F16.288,Hallucinogen dependence with other hallucinogen-induced disorder
F16.29,Hallucinogen dependence with unspecified hallucinogen-induced disorder
F16.983,"Hallucinogen use, unspecified with hallucinogen persisting perception disorder
(flashbacks)"
F16.980,"Hallucinogen use, unspecified with hallucinogen-induced anxiety disorder"
F16.94,"Hallucinogen use, unspecified with hallucinogen-induced mood disorder"
F16.950,"Hallucinogen use, unspecified with hallucinogen-induced psychotic disorder with
delusions"
F16.951,"Hallucinogen use, unspecified with hallucinogen-induced psychotic disorder with
hallucinations"
F16.959,"Hallucinogen use, unspecified with hallucinogen-induced psychotic disorder,
unspecified"
F16.921,"Hallucinogen use, unspecified with intoxication with delirium"
F16.988,"Hallucinogen use, unspecified with other hallucinogen-induced disorder"
F60.4,Histrionic personality disorder
F42.3,Hoarding disorder
F52.0,Hypoactive sexual desire disorder
F45.20,"Hypochondriacal disorder, unspecified"
F45.21,Hypochondriasis
F63.9,"Impulse disorder, unspecified"
F18.180,Inhalant abuse with inhalant-induced anxiety disorder
F18.17,Inhalant abuse with inhalant-induced dementia
F18.14,Inhalant abuse with inhalant-induced mood disorder
F18.150,Inhalant abuse with inhalant-induced psychotic disorder with delusions
F18.151,Inhalant abuse with inhalant-induced psychotic disorder with hallucinations
F18.159,"Inhalant abuse with inhalant-induced psychotic disorder, unspecified"
F18.121,Inhalant abuse with intoxication delirium
F18.188,Inhalant abuse with other inhalant-induced disorder
F18.19,Inhalant abuse with unspecified inhalant-induced disorder
F18.280,Inhalant dependence with inhalant-induced anxiety disorder
F18.27,Inhalant dependence with inhalant-induced dementia
F18.24,Inhalant dependence with inhalant-induced mood disorder
F18.250,Inhalant dependence with inhalant-induced psychotic disorder with delusions
F18.251,Inhalant dependence with inhalant-induced psychotic disorder with hallucinations
F18.259,"Inhalant dependence with inhalant-induced psychotic disorder, unspecified"
F18.221,Inhalant dependence with intoxication delirium
F18.980,"Inhalant use, unspecified with inhalant-induced anxiety disorder"
F18.94,"Inhalant use, unspecified with inhalant-induced mood disorder"
F18.97,"Inhalant use, unspecified with inhalant-induced persisting dementia"
F18.950,"Inhalant use, unspecified with inhalant-induced psychotic disorder with delusions"
F18.951,"Inhalant use, unspecified with inhalant-induced psychotic disorder with
hallucinations"
F18.959,"Inhalant use, unspecified with inhalant-induced psychotic disorder, unspecified"
F18.921,"Inhalant use, unspecified with intoxication with delirium"
F51.05,Insomnia due to other mental disorder
F51.12,Insufficient sleep syndrome
F63.81,Intermittent explosive disorder
F63.2,Kleptomania
F33.2,"Major depressive disorder, recurrent severe without psychotic features"
F33.42,"Major depressive disorder, recurrent, in full remission"
F33.41,"Major depressive disorder, recurrent, in partial remission"
F33.40,"Major depressive disorder, recurrent, in remission, unspecified"
F33.0,"Major depressive disorder, recurrent, mild"
F33.1,"Major depressive disorder, recurrent, moderate"
F33.3,"Major depressive disorder, recurrent, severe with psychotic symptoms"
F33.9,"Major depressive disorder, recurrent, unspecified"
F32.5,"Major depressive disorder, single episode, in full remission"
F32.4,"Major depressive disorder, single episode, in partial remission"
F32.0,"Major depressive disorder, single episode, mild"
F32.1,"Major depressive disorder, single episode, moderate"
F32.3,"Major depressive disorder, single episode, severe with psychotic features"
F32.2,"Major depressive disorder, single episode, severe without psychotic features"
F32.9,"Major depressive disorder, single episode, unspecified"
F52.21,Male erectile disorder
F52.32,Male orgasmic disorder
F30.4,Manic episode in full remission
F30.3,Manic episode in partial remission
F30.11,"Manic episode without psychotic symptoms, mild"
F30.12,"Manic episode without psychotic symptoms, moderate"
F30.10,"Manic episode without psychotic symptoms, unspecified"
F30.2,"Manic episode, severe with psychotic symptoms"
F30.13,"Manic episode, severe, without psychotic symptoms"
F30.9,"Manic episode, unspecified"
F42.2,Mixed obsessional thoughts and acts
F06.31,Mood disorder due to known physiological condition with depressive features
F06.32,"Mood disorder due to known physiological condition with major depressive-like
episode"
F06.33,Mood disorder due to known physiological condition with manic features
F06.34,Mood disorder due to known physiological condition with mixed features
F06.30,"Mood disorder due to known physiological condition, unspecified"
