ICD-10 DiagnosisCode,ICD-10 Diagnosis Description
F60.81,Narcissistic personality disorder
F51.5,Nightmare disorder
F48.9,"Nonpsychotic mental disorder, unspecified"
F42,Obsessive-compulsive disorder
F60.5,Obsessive-compulsive personality disorder
F11.121,Opioid abuse with intoxication delirium
F11.122,Opioid abuse with intoxication with perceptual disturbance
F11.14,Opioid abuse with opioid-induced mood disorder
F11.150,Opioid abuse with opioid-induced psychotic disorder with delusions
F11.151,Opioid abuse with opioid-induced psychotic disorder with hallucinations
F11.159,"Opioid abuse with opioid-induced psychotic disorder, unspecified"
F11.181,Opioid abuse with opioid-induced sexual dysfunction
F11.182,Opioid abuse with opioid-induced sleep disorder
F11.188,Opioid abuse with other opioid-induced disorder
F11.19,Opioid abuse with unspecified opioid-induced disorder
F11.221,Opioid dependence with intoxication delirium
F11.24,Opioid dependence with opioid-induced mood disorder
F11.250,Opioid dependence with opioid-induced psychotic disorder with delusions
F11.251,Opioid dependence with opioid-induced psychotic disorder with hallucinations
F11.259,"Opioid dependence with opioid-induced psychotic disorder, unspecified"
F11.281,Opioid dependence with opioid-induced sexual dysfunction
F11.282,Opioid dependence with opioid-induced sleep disorder
F11.288,Opioid dependence with other opioid-induced disorder
F11.29,Opioid dependence with unspecified opioid-induced disorder
F11.921,"Opioid use, unspecified with intoxication delirium"
F11.922,"Opioid use, unspecified with intoxication with perceptual disturbance"
F11.94,"Opioid use, unspecified with opioid-induced mood disorder"
F11.950,"Opioid use, unspecified with opioid-induced psychotic disorder with delusions"
F11.951,"Opioid use, unspecified with opioid-induced psychotic disorder with
hallucinations"
F11.959,"Opioid use, unspecified with opioid-induced psychotic disorder, unspecified"
F11.981,"Opioid use, unspecified with opioid-induced sexual dysfunction"
F11.982,"Opioid use, unspecified with opioid-induced sleep disorder"
F11.988,"Opioid use, unspecified with other opioid-induced disorder"
F91.3,Oppositional defiant disorder
F40.218,Other animal type phobia
F31.89,Other bipolar disorder
F84.3,Other childhood disintegrative disorder
F94.8,Other childhood disorders of social functioning
F93.8,Other childhood emotional disorders
F91.8,Other conduct disorders
F32.8,Other depressive episodes
F80.89,Other developmental disorders of speech and language
F88,Other disorders of psychological development
F50.8,Other eating disorders
F98.29,Other feeding disorders of infancy and early childhood
F64.8,Other gender identity disorders
F45.29,Other hypochondriacal disorders
F63.8,Other impulse disorders
F51.09,Other insomnia not due to a substance or known physiological condition
F42.8,Other obsessive compulsive disorder
F30.8,Other manic episodes
F41.3,Other mixed anxiety disorders
F40.228,Other natural environment type phobia
F65.89,Other paraphilias
F34.8,Other persistent mood ºaffective» disorders
F07.89,Other personality and behavioral disorders due to known physiological condition
F84.8,Other pervasive developmental disorders
F40.8,Other phobic anxiety disorders
F19.121,Other psychoactive substance abuse with intoxication delirium
F19.122,"Other psychoactive substance abuse with intoxication with perceptual
disturbances"
F19.188,"Other psychoactive substance abuse with other psychoactive substance-induced
disorder"
F19.180,"Other psychoactive substance abuse with psychoactive substance-induced
anxiety disorder"
F19.14,"Other psychoactive substance abuse with psychoactive substance-induced mood
disorder"
F19.16,"Other psychoactive substance abuse with psychoactive substance-induced
persisting amnestic disorder"
F19.17,"Other psychoactive substance abuse with psychoactive substance-induced
persisting dementia"
F19.150,"Other psychoactive substance abuse with psychoactive substance-induced
psychotic disorder with delus"
F19.151,"Other psychoactive substance abuse with psychoactive substance-induced
psychotic disorder with hallu"
F19.159,"Other psychoactive substance abuse with psychoactive substance-induced
psychotic disorder, unspecifi"
F19.181,"Other psychoactive substance abuse with psychoactive substance-induced sexual
dysfunction"
F19.182,"Other psychoactive substance abuse with psychoactive substance-induced sleep
disorder"
F19.19,"Other psychoactive substance abuse with unspecified psychoactive substance-
induced disorder"
F19.221,Other psychoactive substance dependence with intoxication delirium
F19.222,"Other psychoactive substance dependence with intoxication with perceptual
disturbance"
F19.288,"Other psychoactive substance dependence with other psychoactive substance-
induced disorder"
F19.280,"Other psychoactive substance dependence with psychoactive substance-induced
anxiety disorder"
F19.24,"Other psychoactive substance dependence with psychoactive substance-induced
mood disorder"
F19.26,"Other psychoactive substance dependence with psychoactive substance-induced
persisting amnestic diso"
F19.27,"Other psychoactive substance dependence with psychoactive substance-induced
persisting dementia"
F19.250,"Other psychoactive substance dependence with psychoactive substance-induced
psychotic disorder with"
F19.251,"Other psychoactive substance dependence with psychoactive substance-induced
psychotic disorder with"
F19.259,"Other psychoactive substance dependence with psychoactive substance-induced
psychotic disorder, unsp"
F19.281,"Other psychoactive substance dependence with psychoactive substance-induced
sexual dysfunction"
F19.282,"Other psychoactive substance dependence with psychoactive substance-induced
sleep disorder"
F19.29,"Other psychoactive substance dependence with unspecified psychoactive
substance-induced disorder"
F19.231,Other psychoactive substance dependence with withdrawal delirium
F19.232,"Other psychoactive substance dependence with withdrawal with perceptual
disturbance"
F19.239,"Other psychoactive substance dependence with withdrawal, unspecified"
F19.921,"Other psychoactive substance use, unspecified with intoxication with delirium"
F19.922,"Other psychoactive substance use, unspecified with intoxication with perceptual
disturbance"
F19.988,"Other psychoactive substance use, unspecified with other psychoactive
substance-induced disorder"
F19.980,"Other psychoactive substance use, unspecified with psychoactive substance-
induced anxiety disorder"
F19.94,"Other psychoactive substance use, unspecified with psychoactive substance-
induced mood disorder"
F19.96,"Other psychoactive substance use, unspecified with psychoactive substance-
induced persisting amnesti"
F19.97,"Other psychoactive substance use, unspecified with psychoactive substance-
induced persisting dementi"
F19.950,"Other psychoactive substance use, unspecified with psychoactive substance-
induced psychotic disorder"
F19.951,"Other psychoactive substance use, unspecified with psychoactive substance-
induced psychotic disorder"
F19.959,"Other psychoactive substance use, unspecified with psychoactive substance-
induced psychotic disorder"
F19.981,"Other psychoactive substance use, unspecified with psychoactive substance-
induced sexual dysfunction"
F19.982,"Other psychoactive substance use, unspecified with psychoactive substance-
induced sleep disorder"
F19.931,"Other psychoactive substance use, unspecified with withdrawal delirium"
F19.932,"Other psychoactive substance use, unspecified with withdrawal with perceptual
disturbance"
F28,Other psychotic disorder not due to a substance or known physiological condition
F43.8,Other reactions to severe stress
F33.8,Other recurrent depressive disorders
F25.8,Other schizoaffective disorders
F20.89,Other schizophrenia
F66,Other sexual disorders
F52.8,Other sexual dysfunction not due to a substance or known physiological condition
F40.248,Other situational type phobia
F51.8,Other sleep disorders not due to a substance or known physiological condition
F45.8,Other somatoform disorders
F32.89,Other specified depressive episodes
F50.89,Other specified eating disorder
F34.89,Other specified persistent mood disorders
F60.89,Other specific personality disorders
F41.8,Other specified anxiety disorders
F98.8,"Other specified behavioral and emotional disorders with onset usually occurring
in childhood and ado"
F68.8,Other specified disorders of adult personality and behavior
F06.8,Other specified mental disorders due to known physiological condition
F40.298,Other specified phobia
F15.121,Other stimulant abuse with intoxication delirium
F15.122,Other stimulant abuse with intoxication with perceptual disturbance
F15.188,Other stimulant abuse with other stimulant-induced disorder
F15.180,Other stimulant abuse with stimulant-induced anxiety disorder
F15.14,Other stimulant abuse with stimulant-induced mood disorder
F15.150,Other stimulant abuse with stimulant-induced psychotic disorder with delusions
F15.151,"Other stimulant abuse with stimulant-induced psychotic disorder with
hallucinations"
F15.159,"Other stimulant abuse with stimulant-induced psychotic disorder, unspecified"
F15.181,Other stimulant abuse with stimulant-induced sexual dysfunction
F15.182,Other stimulant abuse with stimulant-induced sleep disorder
F15.19,Other stimulant abuse with unspecified stimulant-induced disorder
F15.221,Other stimulant dependence with intoxication delirium
F15.222,Other stimulant dependence with intoxication with perceptual disturbance
F15.288,Other stimulant dependence with other stimulant-induced disorder
F15.280,Other stimulant dependence with stimulant-induced anxiety disorder
F15.24,Other stimulant dependence with stimulant-induced mood disorder
F15.250,"Other stimulant dependence with stimulant-induced psychotic disorder with
delusions"
F15.251,"Other stimulant dependence with stimulant-induced psychotic disorder with
hallucinations"
F15.259,"Other stimulant dependence with stimulant-induced psychotic disorder,
unspecified"
F15.281,Other stimulant dependence with stimulant-induced sexual dysfunction
F15.282,Other stimulant dependence with stimulant-induced sleep disorder
F15.29,Other stimulant dependence with unspecified stimulant-induced disorder
F15.921,"Other stimulant use, unspecified with intoxication delirium"
F15.922,"Other stimulant use, unspecified with intoxication with perceptual disturbance"
F15.988,"Other stimulant use, unspecified with other stimulant-induced disorder"
F15.980,"Other stimulant use, unspecified with stimulant-induced anxiety disorder"
F15.94,"Other stimulant use, unspecified with stimulant-induced mood disorder"
F15.950,"Other stimulant use, unspecified with stimulant-induced psychotic disorder with
delusions"
F15.951,"Other stimulant use, unspecified with stimulant-induced psychotic disorder with
hallucinations"
F15.959,"Other stimulant use, unspecified with stimulant-induced psychotic disorder,
unspecified"
F15.981,"Other stimulant use, unspecified with stimulant-induced sexual dysfunction"
F15.982,"Other stimulant use, unspecified with stimulant-induced sleep disorder"
F95.8,Other tic disorders
F45.41,Pain disorder exclusively related to psychological factors
F45.42,Pain disorder with related psychological factors
F41.0,Panic disorder ºepisodic paroxysmal anxiety» without agoraphobia
F51.03,Paradoxical insomnia
F60.0,Paranoid personality disorder
F20.0,Paranoid schizophrenia
F65.9,"Paraphilia, unspecified"
F63.0,Pathological gambling
F65.4,Pedophilia
F34.9,"Persistent mood ºaffective» disorder, unspecified"
F07.0,Personality change due to known physiological condition
F60.9,"Personality disorder, unspecified"
F84.9,"Pervasive developmental disorder, unspecified"
F40.9,"Phobic anxiety disorder, unspecified"
F98.3,Pica of infancy and childhood
F43.11,"Post-traumatic stress disorder, acute"
F43.12,"Post-traumatic stress disorder, chronic"
F43.10,"Post-traumatic stress disorder, unspecified"
F07.81,Postconcussional syndrome
F52.4,Premature ejaculation
F32.81,Premenstrual dysphonic disorder
F51.11,Primary hypersomnia
F51.01,Primary insomnia
F48.2,Pseudobulbar affect
F06.2,Psychotic disorder with delusions due to known physiological condition
F06.0,Psychotic disorder with hallucinations due to known physiological condition
F53,Puerperal psychosis
F63.1,Pyromania
F43.9,"Reaction to severe stress, unspecified"
F94.1,Reactive attachment disorder of childhood
F20.5,Residual schizophrenia
F98.21,Rumination disorder of infancy
F65.50,"Sadomasochism, unspecified"
F25.0,"Schizoaffective disorder, bipolar type"
F25.1,"Schizoaffective disorder, depressive type"
F25.9,"Schizoaffective disorder, unspecified"
F60.1,Schizoid personality disorder
F20.9,"Schizophrenia, unspecified"
F20.81,Schizophreniform disorder
F21,Schizotypal disorder
F13.121,"Sedative, hypnotic or anxiolytic abuse with intoxication delirium"
F13.188,"Sedative, hypnotic or anxiolytic abuse with other sedative, hypnotic or anxiolytic-
induced disorder"
F13.180,"Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-
induced anxiety disorde"
F13.14,"Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-
induced mood disorder"
F13.151,"Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-
induced psychotic disor"
F13.159,"Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-
induced psychotic disor"
F13.150,"Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-
induced psychotic disor"
F13.181,"Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-
induced sexual dysfunct"
F13.182,"Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-
induced sleep disorder"
F13.19,"Sedative, hypnotic or anxiolytic abuse with unspecified sedative, hypnotic or
anxiolytic-induced dis"
F13.221,"Sedative, hypnotic or anxiolytic dependence with intoxication delirium"
F13.288,"Sedative, hypnotic or anxiolytic dependence with other sedative, hypnotic or
anxiolytic-induced diso"
F13.280,"Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-
induced anxiety di"
F13.24,"Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-
induced mood disor"
F13.27,"Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-
induced persisting"
F13.26,"Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-
induced persisting"
F13.259,"Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-
induced psychotic"
F13.251,"Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-
induced psychotic"
F13.250,"Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-
induced psychotic"
F13.281,"Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-
induced sexual dys"
F13.282,"Sedative, hypnotic or anxiolytic dependence with sedative, hypnotic or anxiolytic-
induced sleep diso"
F13.29,"Sedative, hypnotic or anxiolytic dependence with unspecified sedative, hypnotic
or anxiolytic-induce"
F13.231,"Sedative, hypnotic or anxiolytic dependence with withdrawal delirium"
F13.232,"Sedative, hypnotic or anxiolytic dependence with withdrawal with perceptual
disturbance"
F13.239,"Sedative, hypnotic or anxiolytic dependence with withdrawal, unspecified"
F13.921,"Sedative, hypnotic or anxiolytic use, unspecified with intoxication delirium"
F13.988,"Sedative, hypnotic or anxiolytic use, unspecified with other sedative, hypnotic or
anxiolytic-induce"
F13.980,"Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or
anxiolytic-induced anxi"
F13.94,"Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or
anxiolytic-induced mood"
F13.97,"Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or
anxiolytic-induced pers"
F13.96,"Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or
anxiolytic-induced pers"
F13.950,"Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or
anxiolytic-induced psyc"
F13.959,"Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or
anxiolytic-induced psyc"
F13.951,"Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or
anxiolytic-induced psyc"
F13.981,"Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or
anxiolytic-induced sexu"
F13.982,"Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or
anxiolytic-induced slee"
F13.931,"Sedative, hypnotic or anxiolytic use, unspecified with withdrawal delirium"
F13.932,"Sedative, hypnotic or anxiolytic use, unspecified with withdrawal with perceptual
disturbances"
F94.0,Selective mutism
F93.0,Separation anxiety disorder of childhood
F52.1,Sexual aversion disorder
F65.51,Sexual masochism
F65.52,Sexual sadism
F24,Shared psychotic disorder
F51.9,"Sleep disorder not due to a substance or known physiological condition,
unspecified"
F51.4,Sleep terrors [night terrors]
F51.3,Sleepwalking [somnambulism]
F40.11,"Social phobia, generalized"
F40.10,"Social phobia, unspecified"
F80.82,Social pragmatic communication disorder
F45.0,Somatization disorder
F45.9,"Somatoform disorder, unspecified"
R45.7,"State of emotional shock and stress, unspecified"
F98.4,Stereotyped movement disorders
F95.9,"Tic disorder, unspecified"
F95.2,Tourette's disorder
F95.0,Transient tic disorder
F64.0,Transsexualism
F65.1,Transvestic fetishism
F63.3,Trichotillomania
F20.3,Undifferentiated schizophrenia
F45.1,Undifferentiated somatoform disorder
F98.9,"Unspecified behavioral and emotional disorders with onset usually occurring in
childhood and adolesc"
F59,"Unspecified behavioral syndromes associated with physiological disturbances and
physical factors"
F03.91,Unspecified dementia with behavioral disturbance
F03.90,Unspecified dementia without behavioral disturbance
F89,Unspecified disorder of psychological development
F09,Unspecified mental disorder due to known physiological condition
F39,Unspecified mood ºaffective» disorder
F07.9,"Unspecified personality and behavioral disorder due to known physiological
condition"
F29,Unspecified psychosis not due to a substance or known physiological condition
F52.9,"Unspecified sexual dysfunction not due to a substance or known physiological
condition"
F52.5,Vaginismus not due to a substance or known physiological condition
F01.51,Vascular dementia with behavioral disturbance
F01.50,Vascular dementia without behavioral disturbance
F65.3,Voyeurism
